[0.000000] (-) TimerEvent: {}
[0.001142] (-) JobUnselected: {'identifier': 'KMC_HARDWARE_uart_sdk'}
[0.001508] (-) JobUnselected: {'identifier': 'cav_controller'}
[0.001874] (-) JobUnselected: {'identifier': 'domain_bridge'}
[0.001983] (-) JobUnselected: {'identifier': 'simulator_launch'}
[0.002170] (p3_cpp) JobQueued: {'identifier': 'p3_cpp', 'dependencies': OrderedDict()}
[0.002265] (p3_cpp) JobStarted: {'identifier': 'p3_cpp'}
[0.023635] (p3_cpp) JobProgress: {'identifier': 'p3_cpp', 'progress': 'cmake'}
[0.025146] (p3_cpp) JobProgress: {'identifier': 'p3_cpp', 'progress': 'build'}
[0.026688] (p3_cpp) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/build/p3_cpp', '--', '-j4', '-l4'], 'cwd': '/home/cav-06/KAIST_Mobility_Challenge_Hardware/build/p3_cpp', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'cav-06'), ('SSH_CLIENT', '192.168.11.146 5463 22'), ('LC_TIME', 'ko_KR.UTF-8'), ('XDG_SESSION_TYPE', 'tty'), ('GIT_ASKPASS', '/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/domain_bridge/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib'), ('BROWSER', '/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/bin/helpers/browser.sh'), ('MOTD_SHOWN', 'pam'), ('HOME', '/home/cav-06'), ('OLDPWD', '/home/cav-06/KAIST_Mobility_Challenge_Hardware'), ('TERM_PROGRAM_VERSION', '1.108.2'), ('VSCODE_IPC_HOOK_CLI', '/run/user/1000/vscode-ipc-38f4dc4e-bcce-4684-9bfd-f8c9d0c42782.sock'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/extensions/git/dist/askpass-main.js'), ('LC_MONETARY', 'ko_KR.UTF-8'), ('VSCODE_GIT_ASKPASS_NODE', '/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/node'), ('SSL_CERT_FILE', '/usr/lib/ssl/certs/ca-certificates.crt'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('COLCON_PREFIX_PATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'cav-06'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('TERM', 'xterm-256color'), ('XDG_SESSION_ID', '5'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/cav-06/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/cav-06/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/cav-06/.vscode-server/cli/servers/Stable-c9d77990917f3102ada88be140d28b038d1dd7c7/server/bin/remote-cli:/opt/ros/foxy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('LC_ADDRESS', 'ko_KR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('SSL_CERT_DIR', '/usr/lib/ssl/certs'), ('LANG', 'en_US.UTF-8'), ('LC_TELEPHONE', 'ko_KR.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-cd849131e6.sock'), ('TERM_PROGRAM', 'vscode'), ('AMENT_PREFIX_PATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/simulator_launch:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/domain_bridge:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/cav_controller:/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ko_KR.UTF-8'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ko_KR.UTF-8'), ('LC_IDENTIFICATION', 'ko_KR.UTF-8'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/build/p3_cpp'), ('LC_ALL', 'en_US.UTF-8'), ('SSH_CONNECTION', '192.168.11.146 5463 192.168.10.193 22'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/domain_bridge/lib/python3.8/site-packages:/home/cav-06/KAIST_Mobility_Challenge_Hardware/build/cav_controller:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/cav_controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages'), ('LC_NUMERIC', 'ko_KR.UTF-8'), ('LC_PAPER', 'ko_KR.UTF-8'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/simulator_launch:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/domain_bridge:/home/cav-06/KAIST_Mobility_Challenge_Hardware/install/cav_controller:/opt/ros/foxy')]), 'shell': False}
[0.099432] (-) TimerEvent: {}
[0.158943] (p3_cpp) StdoutLine: {'line': b'[ 75%] Built target main_p3\n'}
[0.159690] (p3_cpp) StdoutLine: {'line': b'[100%] Built target control_p3\n'}
[0.244474] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/Readme.md\n'}
[0.244794] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav01p3.csv\n'}
[0.245128] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav01p3_inside.csv\n'}
[0.245452] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav04p3.csv\n'}
[0.245853] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav04p3_inside.csv\n'}
[0.246277] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav06p3.csv\n'}
[0.246594] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav06p3_inside.csv\n'}
[0.246895] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav07p3.csv\n'}
[0.247274] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav07p3_inside.csv\n'}
[0.247582] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/cav1p1.csv\n'}
[0.247871] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/csv_to_json.py\n'}
[0.248176] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/node_info.png\n'}
[0.248510] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/p1_1.csv\n'}
[0.248799] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/p1_2.csv\n'}
[0.249111] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/path_generator.py\n'}
[0.249478] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/10_13.csv\n'}
[0.249916] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/11_16.csv\n'}
[0.250232] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/12_15.csv\n'}
[0.250527] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/13_14.csv\n'}
[0.250812] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/14_17.csv\n'}
[0.251104] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/15_18.csv\n'}
[0.251457] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/15_60.csv\n'}
[0.251778] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/16_19.csv\n'}
[0.252082] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/16_61.csv\n'}
[0.252466] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/17_20.csv\n'}
[0.252733] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/18_21.csv\n'}
[0.253044] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/19_22.csv\n'}
[0.253414] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/1_3.csv\n'}
[0.253712] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/20_23.csv\n'}
[0.254286] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/21_24.csv\n'}
[0.254624] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/21_51.csv\n'}
[0.254902] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/22_25.csv\n'}
[0.255221] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/22_50.csv\n'}
[0.255538] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/23_26.csv\n'}
[0.255859] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/24_27.csv\n'}
[0.256180] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/24_37.csv\n'}
[0.256504] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/25_28.csv\n'}
[0.256831] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/25_36.csv\n'}
[0.257170] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/26_29.csv\n'}
[0.257495] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/27_30.csv\n'}
[0.257835] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/27_31.csv\n'}
[0.258398] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/28_31.csv\n'}
[0.258655] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/28_32.csv\n'}
[0.258909] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/29_2.csv\n'}
[0.259221] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/2_4.csv\n'}
[0.259545] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/30_1.csv\n'}
[0.259865] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/31_1.csv\n'}
[0.260267] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/32_5.csv\n'}
[0.260509] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/33_31.csv\n'}
[0.260821] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/34_27.csv\n'}
[0.261134] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/35_28.csv\n'}
[0.261458] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/36_38.csv\n'}
[0.261796] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/37_38.csv\n'}
[0.262123] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/37_39.csv\n'}
[0.262443] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/38_41.csv\n'}
[0.262763] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/38_48.csv\n'}
[0.263078] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/38_49.csv\n'}
[0.263394] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/39_40.csv\n'}
[0.263706] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/39_49.csv\n'}
[0.264022] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/3_33.csv\n'}
[0.264339] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/3_6.csv\n'}
[0.264655] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/3_7.csv\n'}
[0.265008] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/40_43.csv\n'}
[0.265294] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/40_63.csv\n'}
[0.265610] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/41_42.csv\n'}
[0.265953] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/41_43.csv\n'}
[0.266273] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/41_62.csv\n'}
[0.266587] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/42_8.csv\n'}
[0.266901] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/43_9.csv\n'}
[0.267219] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/44_63.csv\n'}
[0.267531] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/45_62.csv\n'}
[0.267843] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/46_40.csv\n'}
[0.268406] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/46_41.csv\n'}
[0.268676] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/47_41.csv\n'}
[0.268884] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/48_53.csv\n'}
[0.269112] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/48_58.csv\n'}
[0.269473] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/49_55.csv\n'}
[0.269782] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/49_59.csv\n'}
[0.270273] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/4_7.csv\n'}
[0.270529] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/50_48.csv\n'}
[0.270780] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/50_54.csv\n'}
[0.271071] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/51_46.csv\n'}
[0.271421] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/51_55.csv\n'}
[0.271733] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/52_24.csv\n'}
[0.272017] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/53_25.csv\n'}
[0.272365] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/54_11.csv\n'}
[0.272672] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/55_12.csv\n'}
[0.272960] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/56_52.csv\n'}
[0.273298] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/56_59.csv\n'}
[0.273615] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/57_47.csv\n'}
[0.273983] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/57_53.csv\n'}
[0.274334] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/58_19.csv\n'}
[0.274978] (p3_cpp) StdoutLine: {'line': b'-- Up-to-date symlink: /home/cav-06/KAIST_Mobility_Challenge_Hardware/install/p3_cpp/share/p3_cpp/tool/waypoint/59_18.csv\n'}
